Height: 41, Width: 114
Start: (20, 0), end: (20, 91)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
   at day12.console.PathFinder.GetShortestPathFromPoint(System.ValueTuple`2<Int32,Int32>, System.ValueTuple`2<Int32,Int32>)
